
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_default.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$10062.
    dead port 1/2 on $mux $procmux$10059.
    dead port 1/2 on $mux $procmux$10056.
    dead port 1/2 on $mux $procmux$10053.
    dead port 1/2 on $mux $procmux$10050.
    dead port 1/2 on $mux $procmux$10047.
    dead port 1/2 on $mux $procmux$10044.
    dead port 1/2 on $mux $procmux$10041.
    dead port 1/2 on $mux $procmux$10038.
    dead port 1/2 on $mux $procmux$10035.
    dead port 1/2 on $mux $procmux$10032.
    dead port 1/2 on $mux $procmux$10029.
    dead port 1/2 on $mux $procmux$10026.
    dead port 1/2 on $mux $procmux$10023.
    dead port 1/2 on $mux $procmux$10020.
    dead port 1/2 on $mux $procmux$10017.
    dead port 1/2 on $mux $procmux$10014.
    dead port 1/2 on $mux $procmux$10011.
    dead port 1/2 on $mux $procmux$10008.
    dead port 1/2 on $mux $procmux$10005.
    dead port 1/2 on $mux $procmux$10002.
    dead port 1/2 on $mux $procmux$9999.
    dead port 1/2 on $mux $procmux$9996.
    dead port 1/2 on $mux $procmux$9993.
    dead port 1/2 on $mux $procmux$9990.
    dead port 1/2 on $mux $procmux$9987.
    dead port 1/2 on $mux $procmux$9984.
    dead port 1/2 on $mux $procmux$9981.
    dead port 1/2 on $mux $procmux$9978.
    dead port 1/2 on $mux $procmux$9975.
    dead port 1/2 on $mux $procmux$9972.
    dead port 1/2 on $mux $procmux$9969.
    dead port 1/2 on $mux $procmux$9966.
    dead port 1/2 on $mux $procmux$9963.
    dead port 1/2 on $mux $procmux$9960.
    dead port 1/2 on $mux $procmux$9957.
    dead port 1/2 on $mux $procmux$9954.
    dead port 1/2 on $mux $procmux$9951.
    dead port 1/2 on $mux $procmux$9948.
    dead port 1/2 on $mux $procmux$9945.
    dead port 1/2 on $mux $procmux$9942.
    dead port 1/2 on $mux $procmux$9939.
    dead port 1/2 on $mux $procmux$9936.
    dead port 1/2 on $mux $procmux$9933.
    dead port 1/2 on $mux $procmux$9930.
    dead port 1/2 on $mux $procmux$9927.
    dead port 1/2 on $mux $procmux$9924.
    dead port 1/2 on $mux $procmux$9921.
    dead port 1/2 on $mux $procmux$9918.
    dead port 1/2 on $mux $procmux$9915.
    dead port 1/2 on $mux $procmux$9912.
    dead port 1/2 on $mux $procmux$9909.
    dead port 1/2 on $mux $procmux$9906.
    dead port 1/2 on $mux $procmux$9903.
    dead port 1/2 on $mux $procmux$9900.
    dead port 1/2 on $mux $procmux$9897.
    dead port 1/2 on $mux $procmux$9894.
    dead port 1/2 on $mux $procmux$9891.
    dead port 1/2 on $mux $procmux$9888.
    dead port 1/2 on $mux $procmux$9885.
    dead port 1/2 on $mux $procmux$9882.
    dead port 1/2 on $mux $procmux$9879.
    dead port 1/2 on $mux $procmux$9876.
    dead port 1/2 on $mux $procmux$9873.
    dead port 1/2 on $mux $procmux$9870.
    dead port 1/2 on $mux $procmux$9867.
    dead port 1/2 on $mux $procmux$9864.
    dead port 1/2 on $mux $procmux$9861.
    dead port 1/2 on $mux $procmux$9858.
    dead port 1/2 on $mux $procmux$9852.
    dead port 1/2 on $mux $procmux$9849.
    dead port 1/2 on $mux $procmux$9846.
    dead port 1/2 on $mux $procmux$9843.
    dead port 1/2 on $mux $procmux$9840.
    dead port 1/2 on $mux $procmux$9837.
    dead port 1/2 on $mux $procmux$9834.
    dead port 1/2 on $mux $procmux$9831.
    dead port 1/2 on $mux $procmux$9828.
    dead port 1/2 on $mux $procmux$9825.
    dead port 1/2 on $mux $procmux$9822.
    dead port 1/2 on $mux $procmux$9819.
    dead port 1/2 on $mux $procmux$9816.
    dead port 1/2 on $mux $procmux$9813.
    dead port 1/2 on $mux $procmux$9810.
    dead port 1/2 on $mux $procmux$9807.
    dead port 1/2 on $mux $procmux$9804.
    dead port 1/2 on $mux $procmux$9801.
    dead port 1/2 on $mux $procmux$9798.
    dead port 1/2 on $mux $procmux$9795.
    dead port 1/2 on $mux $procmux$9792.
    dead port 1/2 on $mux $procmux$9789.
    dead port 1/2 on $mux $procmux$9786.
    dead port 1/2 on $mux $procmux$9783.
    dead port 1/2 on $mux $procmux$9780.
    dead port 1/2 on $mux $procmux$9777.
    dead port 1/2 on $mux $procmux$9774.
    dead port 1/2 on $mux $procmux$9771.
    dead port 1/2 on $mux $procmux$9768.
    dead port 1/2 on $mux $procmux$9765.
    dead port 1/2 on $mux $procmux$9762.
    dead port 1/2 on $mux $procmux$9759.
    dead port 1/2 on $mux $procmux$9756.
    dead port 1/2 on $mux $procmux$9753.
    dead port 1/2 on $mux $procmux$9750.
    dead port 1/2 on $mux $procmux$9747.
    dead port 1/2 on $mux $procmux$9744.
    dead port 1/2 on $mux $procmux$9741.
    dead port 1/2 on $mux $procmux$9738.
    dead port 1/2 on $mux $procmux$9735.
    dead port 1/2 on $mux $procmux$9732.
    dead port 1/2 on $mux $procmux$9729.
    dead port 1/2 on $mux $procmux$9726.
    dead port 1/2 on $mux $procmux$9723.
    dead port 1/2 on $mux $procmux$9720.
    dead port 1/2 on $mux $procmux$9717.
    dead port 1/2 on $mux $procmux$9714.
    dead port 1/2 on $mux $procmux$9711.
    dead port 1/2 on $mux $procmux$9708.
    dead port 1/2 on $mux $procmux$9705.
    dead port 1/2 on $mux $procmux$9702.
    dead port 1/2 on $mux $procmux$9699.
    dead port 1/2 on $mux $procmux$9696.
    dead port 1/2 on $mux $procmux$9693.
    dead port 1/2 on $mux $procmux$9690.
    dead port 1/2 on $mux $procmux$9687.
    dead port 1/2 on $mux $procmux$9684.
    dead port 1/2 on $mux $procmux$9681.
    dead port 1/2 on $mux $procmux$9678.
    dead port 1/2 on $mux $procmux$9675.
    dead port 1/2 on $mux $procmux$9672.
    dead port 1/2 on $mux $procmux$9669.
    dead port 1/2 on $mux $procmux$9666.
    dead port 1/2 on $mux $procmux$9663.
    dead port 1/2 on $mux $procmux$9660.
    dead port 1/2 on $mux $procmux$9657.
    dead port 1/2 on $mux $procmux$9654.
    dead port 1/2 on $mux $procmux$9651.
    dead port 1/2 on $mux $procmux$9648.
    dead port 1/2 on $mux $procmux$9645.
    dead port 1/2 on $mux $procmux$9642.
    dead port 1/2 on $mux $procmux$9639.
    dead port 1/2 on $mux $procmux$9636.
    dead port 1/2 on $mux $procmux$9633.
    dead port 1/2 on $mux $procmux$9630.
    dead port 1/2 on $mux $procmux$9627.
    dead port 1/2 on $mux $procmux$9624.
    dead port 1/2 on $mux $procmux$9621.
    dead port 1/2 on $mux $procmux$9618.
    dead port 1/2 on $mux $procmux$9615.
    dead port 1/2 on $mux $procmux$9612.
    dead port 1/2 on $mux $procmux$9609.
    dead port 1/2 on $mux $procmux$9606.
    dead port 1/2 on $mux $procmux$9603.
    dead port 1/2 on $mux $procmux$9600.
    dead port 1/2 on $mux $procmux$9597.
    dead port 1/2 on $mux $procmux$9594.
    dead port 1/2 on $mux $procmux$9591.
    dead port 1/2 on $mux $procmux$9588.
    dead port 1/2 on $mux $procmux$9585.
    dead port 1/2 on $mux $procmux$9582.
    dead port 1/2 on $mux $procmux$9579.
    dead port 1/2 on $mux $procmux$9576.
    dead port 1/2 on $mux $procmux$9573.
    dead port 1/2 on $mux $procmux$9570.
    dead port 1/2 on $mux $procmux$9567.
    dead port 1/2 on $mux $procmux$9564.
    dead port 1/2 on $mux $procmux$9561.
    dead port 1/2 on $mux $procmux$9558.
    dead port 1/2 on $mux $procmux$9552.
    dead port 1/2 on $mux $procmux$9549.
    dead port 1/2 on $mux $procmux$9546.
    dead port 1/2 on $mux $procmux$9543.
    dead port 1/2 on $mux $procmux$9540.
    dead port 1/2 on $mux $procmux$9537.
    dead port 1/2 on $mux $procmux$9534.
    dead port 1/2 on $mux $procmux$9531.
    dead port 1/2 on $mux $procmux$9528.
    dead port 1/2 on $mux $procmux$9525.
    dead port 1/2 on $mux $procmux$9522.
    dead port 1/2 on $mux $procmux$9519.
    dead port 1/2 on $mux $procmux$9516.
    dead port 1/2 on $mux $procmux$9513.
    dead port 1/2 on $mux $procmux$9510.
    dead port 1/2 on $mux $procmux$9507.
    dead port 1/2 on $mux $procmux$9504.
    dead port 1/2 on $mux $procmux$9501.
    dead port 1/2 on $mux $procmux$9498.
    dead port 1/2 on $mux $procmux$9495.
    dead port 1/2 on $mux $procmux$9492.
    dead port 1/2 on $mux $procmux$9489.
    dead port 1/2 on $mux $procmux$9486.
    dead port 1/2 on $mux $procmux$9483.
    dead port 1/2 on $mux $procmux$9480.
    dead port 1/2 on $mux $procmux$9477.
    dead port 1/2 on $mux $procmux$9474.
    dead port 1/2 on $mux $procmux$9471.
    dead port 1/2 on $mux $procmux$9468.
    dead port 1/2 on $mux $procmux$9465.
    dead port 1/2 on $mux $procmux$9462.
    dead port 1/2 on $mux $procmux$9459.
    dead port 1/2 on $mux $procmux$9456.
    dead port 1/2 on $mux $procmux$9453.
    dead port 1/2 on $mux $procmux$9450.
    dead port 1/2 on $mux $procmux$9447.
    dead port 1/2 on $mux $procmux$9444.
    dead port 1/2 on $mux $procmux$9441.
    dead port 1/2 on $mux $procmux$9438.
    dead port 1/2 on $mux $procmux$9435.
    dead port 1/2 on $mux $procmux$9432.
    dead port 1/2 on $mux $procmux$9429.
    dead port 1/2 on $mux $procmux$9426.
    dead port 1/2 on $mux $procmux$9423.
    dead port 1/2 on $mux $procmux$9420.
    dead port 1/2 on $mux $procmux$9417.
    dead port 1/2 on $mux $procmux$9414.
    dead port 1/2 on $mux $procmux$9411.
    dead port 1/2 on $mux $procmux$9408.
    dead port 1/2 on $mux $procmux$9405.
    dead port 1/2 on $mux $procmux$9402.
    dead port 1/2 on $mux $procmux$9399.
    dead port 1/2 on $mux $procmux$9396.
    dead port 1/2 on $mux $procmux$9393.
    dead port 1/2 on $mux $procmux$9390.
    dead port 1/2 on $mux $procmux$9387.
    dead port 1/2 on $mux $procmux$9384.
    dead port 1/2 on $mux $procmux$9381.
    dead port 1/2 on $mux $procmux$9378.
    dead port 1/2 on $mux $procmux$9375.
    dead port 1/2 on $mux $procmux$9372.
    dead port 1/2 on $mux $procmux$9369.
    dead port 1/2 on $mux $procmux$9366.
    dead port 1/2 on $mux $procmux$9363.
    dead port 1/2 on $mux $procmux$9360.
    dead port 1/2 on $mux $procmux$9357.
    dead port 1/2 on $mux $procmux$9354.
    dead port 1/2 on $mux $procmux$9351.
    dead port 1/2 on $mux $procmux$9348.
    dead port 1/2 on $mux $procmux$9345.
    dead port 1/2 on $mux $procmux$9342.
    dead port 1/2 on $mux $procmux$9339.
    dead port 1/2 on $mux $procmux$9336.
    dead port 1/2 on $mux $procmux$9333.
    dead port 1/2 on $mux $procmux$9330.
    dead port 1/2 on $mux $procmux$9327.
    dead port 1/2 on $mux $procmux$9324.
    dead port 1/2 on $mux $procmux$9321.
    dead port 1/2 on $mux $procmux$9318.
    dead port 1/2 on $mux $procmux$9315.
    dead port 1/2 on $mux $procmux$9312.
    dead port 1/2 on $mux $procmux$9309.
    dead port 1/2 on $mux $procmux$9306.
    dead port 1/2 on $mux $procmux$9303.
    dead port 1/2 on $mux $procmux$9300.
    dead port 1/2 on $mux $procmux$9297.
    dead port 1/2 on $mux $procmux$9294.
    dead port 1/2 on $mux $procmux$9291.
    dead port 1/2 on $mux $procmux$9288.
    dead port 1/2 on $mux $procmux$9285.
    dead port 1/2 on $mux $procmux$9282.
    dead port 1/2 on $mux $procmux$9279.
    dead port 1/2 on $mux $procmux$9276.
    dead port 1/2 on $mux $procmux$9273.
    dead port 1/2 on $mux $procmux$9270.
    dead port 1/2 on $mux $procmux$9267.
    dead port 1/2 on $mux $procmux$9264.
    dead port 1/2 on $mux $procmux$9261.
    dead port 1/2 on $mux $procmux$9258.
    dead port 1/2 on $mux $procmux$9255.
    dead port 1/2 on $mux $procmux$9249.
    dead port 1/2 on $mux $procmux$9246.
    dead port 1/2 on $mux $procmux$9243.
    dead port 1/2 on $mux $procmux$9240.
    dead port 1/2 on $mux $procmux$9237.
    dead port 1/2 on $mux $procmux$9234.
    dead port 1/2 on $mux $procmux$9231.
    dead port 1/2 on $mux $procmux$9228.
    dead port 1/2 on $mux $procmux$9225.
    dead port 1/2 on $mux $procmux$9222.
    dead port 1/2 on $mux $procmux$9219.
    dead port 1/2 on $mux $procmux$9216.
    dead port 1/2 on $mux $procmux$9213.
    dead port 1/2 on $mux $procmux$9210.
    dead port 1/2 on $mux $procmux$9207.
    dead port 1/2 on $mux $procmux$9204.
    dead port 1/2 on $mux $procmux$9201.
    dead port 1/2 on $mux $procmux$9198.
    dead port 1/2 on $mux $procmux$9195.
    dead port 1/2 on $mux $procmux$9192.
    dead port 1/2 on $mux $procmux$9189.
    dead port 1/2 on $mux $procmux$9186.
    dead port 1/2 on $mux $procmux$9183.
    dead port 1/2 on $mux $procmux$9180.
    dead port 1/2 on $mux $procmux$9177.
    dead port 1/2 on $mux $procmux$9174.
    dead port 1/2 on $mux $procmux$9171.
    dead port 1/2 on $mux $procmux$9168.
    dead port 1/2 on $mux $procmux$9165.
    dead port 1/2 on $mux $procmux$9162.
    dead port 1/2 on $mux $procmux$9159.
    dead port 1/2 on $mux $procmux$9156.
    dead port 1/2 on $mux $procmux$9153.
    dead port 1/2 on $mux $procmux$9150.
    dead port 1/2 on $mux $procmux$9147.
    dead port 1/2 on $mux $procmux$9144.
    dead port 1/2 on $mux $procmux$9141.
    dead port 1/2 on $mux $procmux$9138.
    dead port 1/2 on $mux $procmux$9135.
    dead port 1/2 on $mux $procmux$9132.
    dead port 1/2 on $mux $procmux$9129.
    dead port 1/2 on $mux $procmux$9126.
    dead port 1/2 on $mux $procmux$9123.
    dead port 1/2 on $mux $procmux$9120.
    dead port 1/2 on $mux $procmux$9117.
    dead port 1/2 on $mux $procmux$9114.
    dead port 1/2 on $mux $procmux$9111.
    dead port 1/2 on $mux $procmux$9108.
    dead port 1/2 on $mux $procmux$9105.
    dead port 1/2 on $mux $procmux$9102.
    dead port 1/2 on $mux $procmux$9099.
    dead port 1/2 on $mux $procmux$9096.
    dead port 1/2 on $mux $procmux$9093.
    dead port 1/2 on $mux $procmux$9090.
    dead port 1/2 on $mux $procmux$9087.
    dead port 1/2 on $mux $procmux$9084.
    dead port 1/2 on $mux $procmux$9081.
    dead port 1/2 on $mux $procmux$9078.
    dead port 1/2 on $mux $procmux$9075.
    dead port 1/2 on $mux $procmux$9072.
    dead port 1/2 on $mux $procmux$9069.
    dead port 1/2 on $mux $procmux$9066.
    dead port 1/2 on $mux $procmux$9063.
    dead port 1/2 on $mux $procmux$9060.
    dead port 1/2 on $mux $procmux$9057.
    dead port 1/2 on $mux $procmux$9054.
    dead port 1/2 on $mux $procmux$9051.
    dead port 1/2 on $mux $procmux$9048.
    dead port 1/2 on $mux $procmux$9045.
    dead port 1/2 on $mux $procmux$9042.
    dead port 1/2 on $mux $procmux$9039.
    dead port 1/2 on $mux $procmux$9036.
    dead port 1/2 on $mux $procmux$9033.
    dead port 1/2 on $mux $procmux$9030.
    dead port 1/2 on $mux $procmux$9027.
    dead port 1/2 on $mux $procmux$9024.
    dead port 1/2 on $mux $procmux$9021.
    dead port 1/2 on $mux $procmux$9018.
    dead port 1/2 on $mux $procmux$9015.
    dead port 1/2 on $mux $procmux$9012.
    dead port 1/2 on $mux $procmux$9009.
    dead port 1/2 on $mux $procmux$9006.
    dead port 1/2 on $mux $procmux$9003.
    dead port 1/2 on $mux $procmux$9000.
    dead port 1/2 on $mux $procmux$8997.
    dead port 1/2 on $mux $procmux$8994.
    dead port 1/2 on $mux $procmux$8991.
    dead port 1/2 on $mux $procmux$8988.
    dead port 1/2 on $mux $procmux$8985.
    dead port 1/2 on $mux $procmux$8982.
    dead port 1/2 on $mux $procmux$8979.
    dead port 1/2 on $mux $procmux$8976.
    dead port 1/2 on $mux $procmux$8973.
    dead port 1/2 on $mux $procmux$8970.
    dead port 1/2 on $mux $procmux$8967.
    dead port 1/2 on $mux $procmux$8964.
    dead port 1/2 on $mux $procmux$8961.
    dead port 1/2 on $mux $procmux$8958.
    dead port 1/2 on $mux $procmux$8955.
    dead port 1/2 on $mux $procmux$8952.
    dead port 1/2 on $mux $procmux$8949.
    dead port 1/2 on $mux $procmux$8943.
    dead port 1/2 on $mux $procmux$8940.
    dead port 1/2 on $mux $procmux$8937.
    dead port 1/2 on $mux $procmux$8934.
    dead port 1/2 on $mux $procmux$8931.
    dead port 1/2 on $mux $procmux$8928.
    dead port 1/2 on $mux $procmux$8925.
    dead port 1/2 on $mux $procmux$8922.
    dead port 1/2 on $mux $procmux$8919.
    dead port 1/2 on $mux $procmux$8916.
    dead port 1/2 on $mux $procmux$8913.
    dead port 1/2 on $mux $procmux$8910.
    dead port 1/2 on $mux $procmux$8907.
    dead port 1/2 on $mux $procmux$8904.
    dead port 1/2 on $mux $procmux$8901.
    dead port 1/2 on $mux $procmux$8898.
    dead port 1/2 on $mux $procmux$8895.
    dead port 1/2 on $mux $procmux$8892.
    dead port 1/2 on $mux $procmux$8889.
    dead port 1/2 on $mux $procmux$8886.
    dead port 1/2 on $mux $procmux$8883.
    dead port 1/2 on $mux $procmux$8880.
    dead port 1/2 on $mux $procmux$8877.
    dead port 1/2 on $mux $procmux$8874.
    dead port 1/2 on $mux $procmux$8871.
    dead port 1/2 on $mux $procmux$8868.
    dead port 1/2 on $mux $procmux$8865.
    dead port 1/2 on $mux $procmux$8862.
    dead port 1/2 on $mux $procmux$8859.
    dead port 1/2 on $mux $procmux$8856.
    dead port 1/2 on $mux $procmux$8853.
    dead port 1/2 on $mux $procmux$8850.
    dead port 1/2 on $mux $procmux$8847.
    dead port 1/2 on $mux $procmux$8844.
    dead port 1/2 on $mux $procmux$8841.
    dead port 1/2 on $mux $procmux$8838.
    dead port 1/2 on $mux $procmux$8835.
    dead port 1/2 on $mux $procmux$8832.
    dead port 1/2 on $mux $procmux$8829.
    dead port 1/2 on $mux $procmux$8826.
    dead port 1/2 on $mux $procmux$8823.
    dead port 1/2 on $mux $procmux$8820.
    dead port 1/2 on $mux $procmux$8817.
    dead port 1/2 on $mux $procmux$8814.
    dead port 1/2 on $mux $procmux$8811.
    dead port 1/2 on $mux $procmux$8808.
    dead port 1/2 on $mux $procmux$8805.
    dead port 1/2 on $mux $procmux$8802.
    dead port 1/2 on $mux $procmux$8799.
    dead port 1/2 on $mux $procmux$8796.
    dead port 1/2 on $mux $procmux$8793.
    dead port 1/2 on $mux $procmux$8790.
    dead port 1/2 on $mux $procmux$8787.
    dead port 1/2 on $mux $procmux$8784.
    dead port 1/2 on $mux $procmux$8781.
    dead port 1/2 on $mux $procmux$8778.
    dead port 1/2 on $mux $procmux$8775.
    dead port 1/2 on $mux $procmux$8772.
    dead port 1/2 on $mux $procmux$8769.
    dead port 1/2 on $mux $procmux$8766.
    dead port 1/2 on $mux $procmux$8763.
    dead port 1/2 on $mux $procmux$8760.
    dead port 1/2 on $mux $procmux$8757.
    dead port 1/2 on $mux $procmux$8754.
    dead port 1/2 on $mux $procmux$8751.
    dead port 1/2 on $mux $procmux$8748.
    dead port 1/2 on $mux $procmux$8745.
    dead port 1/2 on $mux $procmux$8742.
    dead port 1/2 on $mux $procmux$8739.
    dead port 1/2 on $mux $procmux$8736.
    dead port 1/2 on $mux $procmux$8733.
    dead port 1/2 on $mux $procmux$8730.
    dead port 1/2 on $mux $procmux$8727.
    dead port 1/2 on $mux $procmux$8724.
    dead port 1/2 on $mux $procmux$8721.
    dead port 1/2 on $mux $procmux$8718.
    dead port 1/2 on $mux $procmux$8715.
    dead port 1/2 on $mux $procmux$8712.
    dead port 1/2 on $mux $procmux$8709.
    dead port 1/2 on $mux $procmux$8706.
    dead port 1/2 on $mux $procmux$8703.
    dead port 1/2 on $mux $procmux$8700.
    dead port 1/2 on $mux $procmux$8697.
    dead port 1/2 on $mux $procmux$8694.
    dead port 1/2 on $mux $procmux$8691.
    dead port 1/2 on $mux $procmux$8688.
    dead port 1/2 on $mux $procmux$8685.
    dead port 1/2 on $mux $procmux$8682.
    dead port 1/2 on $mux $procmux$8679.
    dead port 1/2 on $mux $procmux$8676.
    dead port 1/2 on $mux $procmux$8673.
    dead port 1/2 on $mux $procmux$8670.
    dead port 1/2 on $mux $procmux$8667.
    dead port 1/2 on $mux $procmux$8664.
    dead port 1/2 on $mux $procmux$8661.
    dead port 1/2 on $mux $procmux$8658.
    dead port 1/2 on $mux $procmux$8655.
    dead port 1/2 on $mux $procmux$8652.
    dead port 1/2 on $mux $procmux$8649.
    dead port 1/2 on $mux $procmux$8646.
    dead port 1/2 on $mux $procmux$8643.
    dead port 1/2 on $mux $procmux$8640.
    dead port 1/2 on $mux $procmux$8634.
    dead port 1/2 on $mux $procmux$8631.
    dead port 1/2 on $mux $procmux$8628.
    dead port 1/2 on $mux $procmux$8625.
    dead port 1/2 on $mux $procmux$8622.
    dead port 1/2 on $mux $procmux$8619.
    dead port 1/2 on $mux $procmux$8616.
    dead port 1/2 on $mux $procmux$8613.
    dead port 1/2 on $mux $procmux$8610.
    dead port 1/2 on $mux $procmux$8607.
    dead port 1/2 on $mux $procmux$8604.
    dead port 1/2 on $mux $procmux$8601.
    dead port 1/2 on $mux $procmux$8598.
    dead port 1/2 on $mux $procmux$8595.
    dead port 1/2 on $mux $procmux$8592.
    dead port 1/2 on $mux $procmux$8589.
    dead port 1/2 on $mux $procmux$8586.
    dead port 1/2 on $mux $procmux$8583.
    dead port 1/2 on $mux $procmux$8580.
    dead port 1/2 on $mux $procmux$8577.
    dead port 1/2 on $mux $procmux$8574.
    dead port 1/2 on $mux $procmux$8571.
    dead port 1/2 on $mux $procmux$8568.
    dead port 1/2 on $mux $procmux$8565.
    dead port 1/2 on $mux $procmux$8562.
    dead port 1/2 on $mux $procmux$8559.
    dead port 1/2 on $mux $procmux$8556.
    dead port 1/2 on $mux $procmux$8553.
    dead port 1/2 on $mux $procmux$8550.
    dead port 1/2 on $mux $procmux$8547.
    dead port 1/2 on $mux $procmux$8544.
    dead port 1/2 on $mux $procmux$8541.
    dead port 1/2 on $mux $procmux$8538.
    dead port 1/2 on $mux $procmux$8535.
    dead port 1/2 on $mux $procmux$8532.
    dead port 1/2 on $mux $procmux$8529.
    dead port 1/2 on $mux $procmux$8526.
    dead port 1/2 on $mux $procmux$8523.
    dead port 1/2 on $mux $procmux$8520.
    dead port 1/2 on $mux $procmux$8517.
    dead port 1/2 on $mux $procmux$8514.
    dead port 1/2 on $mux $procmux$8511.
    dead port 1/2 on $mux $procmux$8508.
    dead port 1/2 on $mux $procmux$8505.
    dead port 1/2 on $mux $procmux$8502.
    dead port 1/2 on $mux $procmux$8499.
    dead port 1/2 on $mux $procmux$8496.
    dead port 1/2 on $mux $procmux$8493.
    dead port 1/2 on $mux $procmux$8490.
    dead port 1/2 on $mux $procmux$8487.
