
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:143$280 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:144$282 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:145$284 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:146$286 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:147$288 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:148$290 ($le).
Removed top 3 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:149$292 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:150$294 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:151$296 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:152$298 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:153$300 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:154$302 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:155$304 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:156$306 ($le).
Removed top 2 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:157$308 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:158$310 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:159$312 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:160$314 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:161$316 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:162$318 ($le).
Removed top 1 bits (of 19) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$le$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:163$320 ($le).
Removed top 5 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$713 ($mux).
Removed top 5 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$1091 ($mux).
Removed top 4 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$1466 ($mux).
Removed top 4 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$1838 ($mux).
Removed top 4 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$2207 ($mux).
Removed top 4 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$2573 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$2936 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$3296 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$3653 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$4007 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$4358 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$4706 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$5051 ($mux).
Removed top 3 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$5393 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$5732 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$6068 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$6401 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$6731 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$7058 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$7382 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$7703 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$8021 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$8336 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$8648 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$8957 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$9263 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$9566 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$9866 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$10163 ($mux).
Removed top 2 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$10457 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$10748 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$11036 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$11321 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$11603 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$11882 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$12158 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$12431 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$12701 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$12968 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$13232 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$13493 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$13751 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$14006 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$14258 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$14507 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$14753 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$14996 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$15236 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$15473 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$15707 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$15938 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$16166 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$16391 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$16613 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$16832 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$17048 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$17261 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$17471 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$17678 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$17882 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$18083 ($mux).
Removed top 1 bits (of 7) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$18281 ($mux).
Removed top 1 bits (of 5) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24716 ($pmux).
Removed top 1 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24720_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24721_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24722_CMP0 ($eq).
Removed top 1 bits (of 5) from mux cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24725 ($pmux).
Removed top 1 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24729_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24730_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ex254_semantic_e4acc_fp4prod_arith_qrange.$procmux$24731_CMP0 ($eq).
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$109\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$287.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$108\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$285.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$107\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$283.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$106\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$281.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$105\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$279.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$104\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$277.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$103\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$275.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$102\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$273.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$101\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$271.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$100\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$269.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$99\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$267.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$98\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$265.
Removed top 2 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$97\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$263.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$96\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$261.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$95\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$259.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$94\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$257.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$93\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$255.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$92\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$253.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$91\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$251.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$90\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$249.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$89\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$247.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$88\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$245.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$87\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$243.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$86\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$241.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$85\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$239.
Removed top 1 bits (of 7) from wire ex254_semantic_e4acc_fp4prod_arith_qrange.$84\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$237.
